date,close,adj_close,open,high,low,volume
2023-09-04 00:50:39.058399,82926.55999618272,82926.55999618272,82074.02073309854,82989.594747819,81975.19730840327,814672
2023-09-05 00:50:39.058399,83989.01715765477,83989.01715765477,82966.89945784185,84089.67044060423,82251.24861937262,314084
2023-09-06 00:50:39.058399,83665.60690620246,83665.60690620246,83896.49153454893,83955.17995016303,83552.68298835513,512624
2023-09-07 00:50:39.058399,85622.14251639045,85622.14251639045,83853.51662569186,85856.14110949906,83438.02920288134,722506
2023-09-08 00:50:39.058399,86620.8210134603,86620.8210134603,85288.17773704966,86884.89723252291,84793.19020586743,100457
2023-09-11 00:50:39.058399,86417.54402783552,86417.54402783552,86639.16225701942,86820.39962353742,85861.03617341485,171495
2023-09-12 00:50:39.058399,87427.18238213129,87427.18238213129,86663.31346166138,87801.95861281903,86594.98053653943,568680
2023-09-13 00:50:39.058399,86325.22020907303,86325.22020907303,87617.34559250278,87797.63897526065,86035.65625407531,398670
2023-09-14 00:50:39.058399,83517.42389753701,83517.42389753701,86336.2820959875,86411.5489690884,83386.69916303335,845215
2023-09-15 00:50:39.058399,82846.958215145,82846.958215145,83630.28044594287,83704.42724386351,82507.75777916412,303377
2023-09-18 00:50:39.058399,83934.38437026856,83934.38437026856,82915.58713872122,83965.23421509656,82623.16722962206,959111
2023-09-19 00:50:39.058399,86308.93335860927,86308.93335860927,83936.37171179404,86745.32626198055,83695.53912053992,859035
2023-09-20 00:50:39.058399,85478.06251685032,85478.06251685032,86153.3602798085,86161.81387614319,85257.63856209385,883659
2023-09-21 00:50:39.058399,85859.24606421866,85859.24606421866,85590.5741459865,86641.92579880789,85562.01950582616,982673
2023-09-22 00:50:39.058399,85601.8284905645,85601.8284905645,85890.33273467046,86373.61563293001,85395.37229457307,318306
2023-09-25 00:50:39.058399,85283.00895053757,85283.00895053757,85539.30468567494,86108.4147043404,84894.31177471424,392923
2023-09-26 00:50:39.058399,84048.01865740167,84048.01865740167,85190.41798895324,85470.67233210249,83940.39979063101,590576
2023-09-27 00:50:39.058399,84628.37636680227,84628.37636680227,83953.9815771999,84790.11217607312,83556.07807230217,366273
2023-09-28 00:50:39.058399,85173.7152810638,85173.7152810638,84419.84642922478,85505.56101469217,83874.73160907278,644945
2023-09-29 00:50:39.058399,84379.11007730078,84379.11007730078,85036.37942811812,85218.87132013719,84288.8991219926,863458
2023-10-02 00:50:39.058399,84019.6132591636,84019.6132591636,84283.1950082694,84300.07240046082,83414.52997474892,144914
2023-10-03 00:50:39.058399,83990.68079333183,83990.68079333183,83910.67154362045,84369.48927166048,83859.13987406131,572648
2023-10-04 00:50:39.058399,83263.24518732661,83263.24518732661,83953.4749486384,84223.40648591222,83174.14396912043,339187
2023-10-05 00:50:39.058399,82969.19622802359,82969.19622802359,83351.43511386124,83709.78672660298,82572.0481943354,235020
2023-10-06 00:50:39.058399,82678.43120301972,82678.43120301972,82978.83153270111,83295.8185264456,82631.88267237414,681899
2023-10-09 00:50:39.058399,82082.25548441448,82082.25548441448,82499.05834823652,83076.77486896199,81770.04463902225,268801
2023-10-10 00:50:39.058399,82429.59834192837,82429.59834192837,82137.35968037968,82961.64882134249,81740.56779053778,685218
2023-10-11 00:50:39.058399,83301.86775278646,83301.86775278646,82579.74627290398,83346.22743246544,82259.04127711599,711479
2023-10-12 00:50:39.058399,83233.02281986391,83233.02281986391,83428.24192570786,83900.48323063542,83225.4278100904,646119
2023-10-13 00:50:39.058399,83426.05740987227,83426.05740987227,83401.34325532874,83726.0982728598,83155.71017939533,502823
2023-10-16 00:50:39.058399,83618.64038664212,83618.64038664212,83354.10814866328,83812.57356307494,83007.24433716413,825113
2023-10-17 00:50:39.058399,83308.22862690431,83308.22862690431,83776.15094572751,83999.76737615062,83275.79919348031,509804
2023-10-18 00:50:39.058399,83625.67158091126,83625.67158091126,83476.901968563,83853.7823904496,82488.88265991306,534804
2023-10-19 00:50:39.058399,83741.52173662848,83741.52173662848,83607.149662473,83948.03165039334,83116.69011457927,918497
2023-10-20 00:50:39.058399,84625.2838680895,84625.2838680895,83729.72185620537,84818.79892342942,83180.11995341642,109911
2023-10-23 00:50:39.058399,84000.57480964503,84000.57480964503,84755.74347294353,85128.90834344657,83736.70510761687,565260
2023-10-24 00:50:39.058399,84316.32343147491,84316.32343147491,84285.12304768772,84763.7370650972,83959.5452762221,360147
2023-10-25 00:50:39.058399,84147.46540380728,84147.46540380728,84220.74772440121,84580.33064753466,84106.4912484794,837140
2023-10-26 00:50:39.058399,83667.12015887287,83667.12015887287,84680.88746756701,84885.96774188177,83289.54410412342,741512
2023-10-27 00:50:39.058399,84780.47057838393,84780.47057838393,83778.12942278694,84958.37816573486,83703.32145542753,772659
2023-10-30 00:50:39.058399,83843.4520443379,83843.4520443379,84636.74773317038,85098.65457788314,82900.90141760909,789284
2023-10-31 00:50:39.058399,83619.6742325775,83619.6742325775,83959.8832371306,84607.58386032387,83203.59668764216,972210
2023-11-01 00:50:39.058399,82968.03185054677,82968.03185054677,83584.76399356035,83949.93979964344,82450.97130059011,938427
2023-11-02 00:50:39.058399,83268.26336895199,83268.26336895199,82951.57175366965,83792.80352915048,82331.90319501035,614954
2023-11-03 00:50:39.058399,83668.99178788695,83668.99178788695,82826.00029909349,84222.77811565602,82579.25453140867,108090
2023-11-06 00:50:39.058399,83592.39949045087,83592.39949045087,83847.66228576073,84380.26324011755,83259.95212214379,529804
2023-11-07 00:50:39.058399,82670.995456343,82670.995456343,83508.9535311845,83549.67519440308,82458.5181083636,842516
2023-11-08 00:50:39.058399,82745.50219832294,82745.50219832294,82664.96475267585,83194.86059696494,82151.3940923816,926372
2023-11-09 00:50:39.058399,82288.21705049681,82288.21705049681,82493.5263129396,82500.22094024117,82282.67228595103,311034
2023-11-10 00:50:39.058399,81762.56441752822,81762.56441752822,82085.06667974278,82586.18590207338,81321.29861294216,440895
2023-11-13 00:50:39.058399,81306.17954918896,81306.17954918896,81794.14124285823,82222.60054835804,81300.74461718973,620872
2023-11-14 00:50:39.058399,81892.93697124124,81892.93697124124,81413.89388369214,82183.96863013793,81147.72909949225,781911
2023-11-15 00:50:39.058399,81523.15987206096,81523.15987206096,82044.01619456187,82537.92564061322,80466.48492574024,622833
2023-11-16 00:50:39.058399,82187.76465007875,82187.76465007875,81236.50121644618,82488.44079430828,80644.69769611399,344948
2023-11-17 00:50:39.058399,81780.2062167911,81780.2062167911,82627.09714826087,83339.3242751009,80710.80419839002,413991
2023-11-20 00:50:39.058399,80248.53729081224,80248.53729081224,81771.64425504666,82295.54099820094,79985.74621721596,327595
2023-11-21 00:50:39.058399,81870.23192853283,81870.23192853283,80251.28223859688,82275.706045013,80106.28673464835,224279
2023-11-22 00:50:39.058399,81524.46946809215,81524.46946809215,81755.72771206818,82095.22956131163,81423.78760114401,801494
2023-11-23 00:50:39.058399,82024.27286550365,82024.27286550365,81437.26306302118,82199.23614199234,81293.16736278275,103888
2023-11-24 00:50:39.058399,81686.87390584695,81686.87390584695,82039.31532377757,82093.1755097154,81457.96448475072,512315
2023-11-27 00:50:39.058399,81537.11761467364,81537.11761467364,81641.46234594127,81684.33440738905,81480.6579070736,325462
2023-11-28 00:50:39.058399,82348.10796798223,82348.10796798223,81471.46000988805,82416.52200817812,81394.6086725042,780950
2023-11-29 00:50:39.058399,80760.18203884883,80760.18203884883,82180.83900563158,82243.1329796742,80138.3928863359,339748
2023-11-30 00:50:39.058399,79168.321921834,79168.321921834,80909.10314324603,81133.23736172059,79052.82968551117,633991
2023-12-01 00:50:39.058399,76872.4753133782,76872.4753133782,79288.64531639821,79638.876306465,76790.55112069884,190105
2023-12-04 00:50:39.058399,77782.02912894441,77782.02912894441,76874.78961689965,78145.84102454483,76697.5862653679,264089
2023-12-05 00:50:39.058399,76492.85505297537,76492.85505297537,77545.61678603082,77956.02336640602,76249.66111099235,850843
2023-12-06 00:50:39.058399,76133.40436802988,76133.40436802988,76160.25939867098,76241.95210947256,76025.14997826437,380949
2023-12-07 00:50:39.058399,76025.66812696011,76025.66812696011,76049.4219037555,76458.73117097178,75824.58024624625,645392
2023-12-08 00:50:39.058399,76764.61484006362,76764.61484006362,75734.07318165699,77075.75080631796,75110.69358985114,793092
2023-12-11 00:50:39.058399,76331.14774886919,76331.14774886919,77058.58104489472,77228.86174989051,75877.5625359359,685364
2023-12-12 00:50:39.058399,75332.34059831238,75332.34059831238,76242.76168567549,76327.881015558,75005.9708810195,873643
2023-12-13 00:50:39.058399,76147.3713350789,76147.3713350789,75550.74091049714,76394.63663505518,75532.92714979619,901951
2023-12-14 00:50:39.058399,76508.83695122639,76508.83695122639,76244.3863982947,76869.9980813078,75884.93567548823,194482
2023-12-15 00:50:39.058399,75842.7154080372,75842.7154080372,76456.21293721854,76710.76774449646,75517.60260614165,690922
2023-12-18 00:50:39.058399,76699.90706579122,76699.90706579122,76167.99792679229,76830.55593802228,75971.10893288914,895646
2023-12-19 00:50:39.058399,76733.55837038308,76733.55837038308,76704.66626532676,77100.43315709321,76179.26747838124,353662
2023-12-20 00:50:39.058399,76553.65766593468,76553.65766593468,76758.36415037439,77405.27380990317,76105.31249912313,352988
2023-12-21 00:50:39.058399,76494.09870778845,76494.09870778845,76332.74117045896,76817.37473880943,75915.63460247274,158127
2023-12-22 00:50:39.058399,76597.82064539216,76597.82064539216,76399.77280853443,76634.21002976861,76369.07206178847,267230
2023-12-25 00:50:39.058399,77171.16569401001,77171.16569401001,76576.02583346698,77449.5811765007,76337.35726538926,363650
2023-12-26 00:50:39.058399,77495.65772364836,77495.65772364836,77267.22056851507,78112.46524807127,77200.9212453266,619228
2023-12-27 00:50:39.058399,76617.79784770035,76617.79784770035,77610.56193703267,77938.8751772175,76559.35880032019,885267
2023-12-28 00:50:39.058399,76255.53070591584,76255.53070591584,76248.03460068085,76557.35605651795,76029.54905045287,922982
2023-12-29 00:50:39.058399,76139.94789119379,76139.94789119379,76394.33912468597,76611.6863966232,75843.77766159612,292933
2024-01-01 00:50:39.058399,76143.8901328231,76143.8901328231,76110.77982088005,76161.64140670799,75874.96778660186,234080
2024-01-02 00:50:39.058399,76445.91814758032,76445.91814758032,76357.11692687504,76559.32807990634,76166.26520210407,332574
2024-01-03 00:50:39.058399,77637.96972807868,77637.96972807868,76344.41441950918,78472.26165508787,76338.72489366973,813442
2024-01-04 00:50:39.058399,76473.314365528,76473.314365528,77640.94829300634,77903.95083123657,76319.33408000851,893330
2024-01-05 00:50:39.058399,76403.61268522656,76403.61268522656,76483.55143648165,76838.82427558467,75533.54520588188,697271
2024-01-08 00:50:39.058399,75493.03845133651,75493.03845133651,76413.90724598034,76653.95978082961,75323.7624476457,391089
2024-01-09 00:50:39.058399,76621.03046254619,76621.03046254619,75447.6156625383,76725.36032963337,75276.42047733115,382571
2024-01-10 00:50:39.058399,77463.90455206101,77463.90455206101,76559.59441075775,77977.78073314727,76387.04094508749,129364
2024-01-11 00:50:39.058399,76391.51379881788,76391.51379881788,77501.28440461562,77894.35646676533,76220.48125117083,468632
2024-01-12 00:50:39.058399,77479.44250568096,77479.44250568096,76458.25211007375,77882.42550089583,76098.5564503665,225009
2024-01-15 00:50:39.058399,78352.41071808255,78352.41071808255,77546.24494779488,78855.11334590657,77293.24580373714,891044
2024-01-16 00:50:39.058399,78723.86688529537,78723.86688529537,78311.81585627102,78817.32209038245,77900.32243911366,246409
2024-01-17 00:50:39.058399,78081.05150768756,78081.05150768756,78619.39382538632,79771.81689970025,77908.26388008536,940841
2024-01-18 00:50:39.058399,78703.63363182236,78703.63363182236,77882.84644334474,79515.41518971568,77229.72810272322,794306
2024-01-19 00:50:39.058399,79041.08068320595,79041.08068320595,78894.71402967082,79193.53703638451,78805.3247059168,825961
2024-01-22 00:50:39.058399,79120.41692051891,79120.41692051891,79033.65984006715,79454.84676616524,79024.0956908331,182146
2024-01-23 00:50:39.058399,78971.62427306354,78971.62427306354,79304.85408821712,80017.04175729818,78851.3443384848,352888
2024-01-24 00:50:39.058399,77299.6591585548,77299.6591585548,78879.31479085224,79007.40285323364,77139.53640217276,720594
2024-01-25 00:50:39.058399,78230.1726095122,78230.1726095122,77214.8206908284,78527.63711113152,77189.5254852922,469881
2024-01-26 00:50:39.058399,78032.59788724693,78032.59788724693,78366.58392896812,78396.99468344572,77737.11071887982,843460
2024-01-29 00:50:39.058399,80174.03560484797,80174.03560484797,77923.09707020772,80587.46321013331,77314.58009247416,158327
2024-01-30 00:50:39.058399,80783.8392825463,80783.8392825463,80257.1277861994,81026.31251792525,79816.91395740211,704151
2024-01-31 00:50:39.058399,80475.21875563571,80475.21875563571,80827.2066874326,81705.90248734507,80108.21438910565,193581
2024-02-01 00:50:39.058399,81068.97441506184,81068.97441506184,80412.60619850359,81467.26247879466,79978.78714235852,847305
2024-02-02 00:50:39.058399,80815.2898113048,80815.2898113048,81325.49672938512,81620.73657474782,80286.23116731447,893498
2024-02-05 00:50:39.058399,82813.73046740165,82813.73046740165,80664.29920006964,83045.63262420616,80312.67831960467,320093
2024-02-06 00:50:39.058399,83339.89877910724,83339.89877910724,82787.20248201987,83434.64929474187,82267.7935906336,642224
2024-02-07 00:50:39.058399,82246.80353008342,82246.80353008342,83511.58963609333,83763.04680158471,82097.62254813821,138265
2024-02-08 00:50:39.058399,80881.86693638122,80881.86693638122,82130.36043656642,82143.9823360883,80769.52599129736,366621
2024-02-09 00:50:39.058399,81223.82675690502,81223.82675690502,80862.75841101287,81442.49786148,80303.0436042678,927161
2024-02-12 00:50:39.058399,80327.3614841784,80327.3614841784,80978.338616676,81791.19210451984,80003.29800858577,974422
2024-02-13 00:50:39.058399,80962.16942415043,80962.16942415043,80619.92292287367,81147.39167581033,80008.4519447834,706796
2024-02-14 00:50:39.058399,80581.59740324077,80581.59740324077,80768.69183832413,80949.21563970306,79799.00234988432,992382
2024-02-15 00:50:39.058399,80666.10299862949,80666.10299862949,80474.0016835499,80741.97641058502,80224.3551187172,504175
2024-02-16 00:50:39.058399,80377.92703912595,80377.92703912595,80604.38974770348,81683.86665761175,80264.9053601286,703198
2024-02-19 00:50:39.058399,81607.10061249236,81607.10061249236,80617.18767989242,81887.37145780206,80413.86994586169,580977
2024-02-20 00:50:39.058399,83115.02149352383,83115.02149352383,81656.07588545993,83146.43888494022,81286.73749755253,753666
